"Name","Translation"
"konti","कोंटी"
"kooki","कूकी"
"kosaleya","कोसलेया"
"kosalya","कोसल्या"
"kosar","कोसर"
"koshal","कोशल"
"koshalya","कोशल्या"
"koslya","कोशल्या"
"kosylaya","कोशल्या"
"kouchu","कौचू"
"koyal","कोयल"
"koyali","कोयली"
"kranti","क्रांति"
"kripal","कृपाल"
"kripya","कृपया"
"krisana","कृष्णा"
"krish","कृष"
"krishan","कृष्ण"
"krishana","कृष्णा"
"krishen","कृषेन"
"krishma","कृष्मा"
"krishn","कृष्ण"
"krishna","कृष्ण"
"krishnal","कृष्णल"
"kriti","कृति"
"kritika","कृतिका"
"kudtusu","कुद्तुसु"
"kulbhushan","कुलभूषण"
"kulbir","कुलबीर"
"kulina","कुलिना"
"kulsum","कुलसुम"
"kumail","कुमैल"
"kumara","कुमारा"
"kumarage","कुमारागे"
"kumare","कुमारे"
"kumod","कुमोद"
"kumresh","कुमरेश"
"kumud","कुमुद"
"kunal","कुणाल"
"kunda","कुंडा"
"kundan","कुंदन"
"kundin","कुंडिन"
"kunj","कुंज"
"kunti","कुंती"
"kuparth","कूपर्थ"
"kureja","कुरेजा"
"kush","कुश"
"kushagra","कुशाग्र"
"kushal","कुशल"
"kushamvir","कुशंवीर"
"kushbu","कुशबू"
"kushi","कुशी"
"kushma","कुश्मा"
"kushmi","कुश्मि"
"kushmita","कुश्मिता"
"kushum","कुशुम"
"kushumavati","कुशुमावती"
"kusuma","कुसुम"
"kusumakar","कुसुमाकर"
"kusumlata","कुसुमलता"
"lad","लाद"
"ladakunvar","लडकुंवर"
"laddha","लड्डा"
"ladli","लाडली"
"lahida","लहिड़ा"
"laja","लाजा"
"lajjavati","लज्जावती"
"lakh","लाख"
"lakhan","लखन"
"lakhe","लाखे"
"lakhi","लाखी"
"lakhmi","लाख्मी"
"lakhraj","लाखराज"
"lakhu","लाखू"
"lakhya","लाख्या"
"lakky","लाकी"
"lakshay","लक्षय"
"lakshaya","लक्षया"
"lakshit","लक्षित"
"lakshman","लक्ष्मण"
"lakshmanan","लक्ष्मनन"
"lakshmi","लक्ष्मी"
"lakshmipriya","लक्ष्मीप्रिया"
"lakshy","लक्ष्य"
"lakshya","लक्ष्या"
"lala","लाला"
"lalan","लालन"
"lalaram","लालाराम"
"laldhari","लालधारी"
"lali","लाली"
"lalit","ललित"
"lalitendra","ललितेंद्र"
"laliya","ललिया"
"lallu","लल्लू"
"lalmuni","लालमुनि"
"laltes","लल्तेश"
"laltia","लालतिया"
"lalu","लालू"
"lalutha","ललुथा"
"lamani","लामानी"
"lamba","लाम्बा"
"lambhu","लम्भू"
"lashma","लाश्मा"
"lateef","लतीफ"
"lav","लव"
"lavanya","लावण्या"
"lave","लावे"
"lavi","लावी"
"lavli","लावली"
"lavpreet","लवप्रीत"
"lavtar","लवतार"
"laxmi","लक्ष्मी"
"layba","लैबा"
"leela","लीला"
"leelu","लीलू"
"leena","लीना"
"lekhram","लेखराम"
"leo","लेओ"
"libin","लिबिन"
"lila","लीला"
"lilabai","लिलाबाई"
"liladevi","लीलादेवी"
"lilaki","लिलाकी"
"lilima","लिलिमा"
"lilu","लीलू"
"limca","लिमका"
"lisha","लिशा"
"liveri","लिवेरी"
"liyakat","लियाकत"
"lok","लोक"
"lokender","लोकेन्द्र"
"lokendra","लोकेन्द्र"
"lokesh","लोकेश"
"lokindra","लोकिंद्र"
"long","लॉंग"
"love","लव"
"lovly","लवली"
"lta","एलटीए"
"lucki","लक्की"
"lukkad","लुक्कड़"
"lushi","लुशी"
"luv","लव"
"maahi","माही"
"maalti","मालती"
"maan","मान"
"maanmati","मानमती"
"maansingh","मानसिंह"
"maaya","माया"
"mabiya","माबिया"
"machhala","मछला"
"madam","मैडम"
"madan","मदन"
"madhavan","मधुवन"
"madhavi","माधवी"
"madhu","मधु"
"madhubala","मधुबाला"
"madhukar","मधुकर"
"madhumita","मधुमिता"
"madhur","मधुर"
"madhuri","माधुरी"
"madhusudan","मधुसूदन"
"madhvi","माधवी"
"magat","मगत"
"mager","मागर"
"maha","महा"
"mahajan","महाजन"
"mahak","महक"
"mahammd","मुहम्मद"
"mahaveer","महावीर"
"mahavir","महावीर"
"mahbir","महबीर"
"mahboob","महबूब"
"mahendar","महेंद्र"
"mahender","महेंद्र"
"mahendra","महेंद्र"
"maheshar","महेश्वर"
"mahfooj","महफूज"
"mahi","माही"
"mahinder","महिन्दर"
"mahindra","महिन्द्र"
"mahinudin","महीनुदीन"
"mahjabi","महजबी"
"mahkar","माहकर"
"mahmun","महमुन"
"mahnatha","महनाथा"
"mahroj","महरोज"
"mahrul","महरूल"
"mahtab","महताब"
"mahud","महूद"
"mahveer","महावीर"
"mahvish","महविश"
"maigo","माइगो"
"maina","मैना"
"mainka","मैंका"
"mairi","मैरी"
"majid","मजीद"
"majida","मजीदा"
"majidunisha","मजीदुनिशा"
"majnu","मजनू"
"majoo","माजू"
"majrula","माजरुला"
"makan","मकान"
"makbul","मकबूल"
"makhan","मखान"
"makrud","मकरूद"
"maksud","मकसूद"
"mala","माला"
"malchand","मालचंद"
"mali","माली"
"malika","मलिका"
"malkeet","मलकीत"
"malkiat","मलकियत"
"mallik","मल्लिक"
"mallo","माल्लो"
"malvika","मालविका"
"mam","माम"
"mamanbai","मामानबाई"
"mamchand","मामचंद"
"mamini","मामीनी"
"mamita","मामिता"
"mammta","मामता"
"mamoita","मामोइता"
"mamraj","मामराज"
"mamt","माम्त"
"mamtha","मामथा"
"mamuna","मामूना"
"mamuni","मामूनी"
"man","मन"
"manali","मनाली"
"manav","मानव"
"manbai","मनबाई"
"manbhar","मनभर"
"manbhari","मनभरी"
"manchan","मनचन"
"manda","मंडा"
"mandeep","मंदीप"
"mandi","मंडी"
"mandira","मंदिरा"
"mandothi","मंदोथी"
"mandu","मंदू"
"mandvi","मांडवी"
"maneesh","मनीष"
"maneesha","मनीषा"
"manesh","मनेश"
"manfool","मनफूल"
"manful","मनफुल"
"mangal","मंगल"
"mangala","मंगला"
"mangelal","मंगेलाल"
"mangeram","मंगेराम"
"mangla","मंगला"
"manglesh","मंगलेश"
"mangol","मंगोल"
"mangta","मंगता"
"mangubai","मंगूबाई"
"mani","मनी"
"manikchand","मणिकचंद"
"manimegla","मणिमेगला"
"maninder","मनिंदर"
"manira","मनीरा"
"manisa","मनीसा"
"manisha","मनीषा"
"manjinder","मंजिंदर"
"manjit","मंजीत"
"manjoo","मंजू"
"manju","मंजू"
"manjusha","मंजूषा"
"manka","मंका"
"manlisa","मनलिसा"
"manmeet","मनमीत"
"manmohan","मनमोहन"
"manni","मन्नी"
"manno","मन्नो"
"mannu","मन्नू"
"mannulal","मन्नूलाल"
"manoish","मनोईश"
"manoj","मनोज"
"manojkumar","मनोजकुमार"
"manorma","मनोरमा"
"manormapal","मनोरमपाल"
"manosh","मनोष"
"manphool","मनफूल"
"manpreet","मनप्रीत"
"manpritkour","मनप्रीतकौर"
"mansa","मंसा"
"mansavi","मनसवी"
"mansharam","मंशरम"
"manshi","मंशी"
"mansoor","मन्सूर"
"mansur","मंसूर"
"mantasha","मंताशा"
"manti","मंती"
"mantosh","मंतोष"
"mantu","मंतु"
"manu","मनु"
"manush","मानुष"
"manvendra","मन्वेंद्र"
"manvi","मनवी"
"manvir","मनवीर"
"maqsood","मक़सूद"
"mariam","मरियम"
"marium","मारियम"
"mariya","मारिया"
"marjana","मार्जाना"
"marshilah","मार्शिलाह"
"marti","मार्टी"
"maryana","मार्याना"
"masheen","मशीन"
"mashli","माशली"
"mastan","मस्तान"
"master","मास्टर"
"masum","मसूम"
"masuma","मसूमा"
"matbar","मतबर"
"mathura","मथुरा"
"matul","मातुल"
"maujim","मौजिम"
"mausam","मौसम"
"maushid","मौशिद"
"maya","माया"
"mayak","मायक"
"mayur","मयूर"
"mayuri","मयूरी"
"meela","मीला"
"meenakashi","मीनाकशी"
"meenakshi","मीनाक्षी"
"meenu","मीनू"
"meer","मीर"
"meera","मीरा"
"meesh","मीश"
"meeta","मीता"
"meetu","मीतू"
"mega","मेघा"
"megh","मेघ"
"meghana","मेघना"
"meghanath","मेघनाथ"
"megharaj","मेघराज"
"megharam","मेघराम"
"meghashayam","मेघशयाम"
"mehak","मेहक"
"mehandi","मेहंदी"
"mehar","मेहर"
"meharuddin","मेहरुद्दीन"
"mehbob","मेहबूब"
"mehboob","मेहबूब"
"mehinder","मेहिंदर"
"mehnaj","मेहनाज"
"mehraj","मेहराज"
"mehronisha","मेहरोनिशा"
"mehruddin","मेहरुद्दीन"
"mehrunisha","मेहरुनिशा"
"mehtab","मेहताब"
"mehvish","मेहविश"
"mem","मेम"
"mema","मेमा"
"mena","मेना"
"menakshi","मेनाक्षी"
"menpal","मेनपाल"
"menu","मेनू"
"mercy","मर्सी"
"mero","मेरो"
"meti","मेटी"
"metily","मेटिली"
"meva","मेवा"
"mhega","महेगा"
"mhendar","महेंदर"
"mho","एमएचओ"
"midda","मिड्डा"
"miha","मीहा"
"mihir","मिहिर"
"mikel","माइकल"
"milan","मिलन"
"milap","मिलाप"
"mili","मिली"
"milkhi","मिलखी"
"mina","मीना"
"minakchi","मीनाक्ची"
"minakshi","मीनाक्षी"
"minaksi","मिनाक्षी"
"minakumari","मीनाकुमारी"
"minder","मिंडर"
"mini","मिनी"
"minka","मिंका"
"minkashi","मिनकाशी"
"minu","मिनू"
"mira","मीरा"
"mis","मिस"
"misbah","मिसबाह"
"mishbha","मिश्भा"
"mishrilaal","मिश्रीलाल"
"misri","मिस्री"
"miss","मिस"
"mitali","मिताली"
"mithalesh","मिथलेश"
"mithelash","मिथेलश"
"mithi","मीठी"
"mithilesh","मिथिलेश"
"mithlesh","मिथलेश"
"mitthu","मित्ठू"
"mittopuri","मित्तोपुरी"
"mjudi","एमजेडआई"
"mmta","एमएमटीए"
"mobarkar","मुबारकार"
"mobsheera","मोब्सहीरा"
"modh","मोध"
"mogan","मोगन"
"mogli","मोगली"
"moh","मोह"
"moh0","मोह"
"mohamad","मोहम्मद"
"mohammad","मोहम्मद"
"mohan","मोहन"
"mohani","मोहनी"
"mohar","मोहर"
"mohardi","मोहरदी"
"mohatter","मोहटर"
"mohd","मोहम्मद"
"mohinuddin","मोहिनुद्दीन"
"mohit","मोहित"
"mohmad","मोहम्मद"
"mohmed","मोहम्मद"
"mohmmad","मोहम्मद"
"mohsin","मोहसीन"
"mohsina","मोहसीना"
"moinuddin","मोईनुद्दीन"
"moka","मोका"
"mokida","मोकिडा"
"momin","मोमिन"
"momina","मोमिना"
"momita","मोमिता"
"mona","मोना"
"monam","मोनम"
"moni","मोनी"
"monika","मोनिका"
"monini","मोनिनी"
"monish","मोनीश"
"monny","मोनी"
"monti","मोंटी"
"montu","मोंटू"
"monty","मोंटी"
"monu","मोनू"
"monupal","मोनूपाल"
"mookan","मूकन"
"moolchand","मूलचंद"
"mooldan","मूलदान"
"mooli","मूली"
"moona","मूना"
"moral","मोरल"
"morki","मोरकी"
"mosam","मौसम"
"moshad","मोशाद"
"moshri","मोशरी"
"mosim","मोसीम"
"moti","मोती"
"motilaal","मोतीलाल"
"motilal","मोतीलाल"
"motolal","मोतोलाल"
"mousam","मौसम"
"mousin","मौसीन"
"mridangini","मृदंगिनी"
"mrityunjay","मृत्युंजय"
"mrs","मिसेज"
"mubarik","मुबारिक"
"mubashir","मुबाशिर"
"mubshshira","मुबशिरा"
"mudasar","मुदासर"
"mudbir","मुदबीर"
"mudsay","मुदसय"
"muhmad","मुहम्मद"
"mujaffar","मुजफ्फर"
"mujefir","मुजेफिर"
"mujibu","मुजीबू"
"mukaram","मुकरम"
"mukat","मुक़त"
"mukeemuddin","मुक़ीमुद्दीन"
"mukesh","मुकेश"
"mukherjee","मुखर्जी"
"mukhtiyar","मुख्तियार"
"mukhtyar","मुख्त्यार"
"mukiman","मुकिमान"
"mukish","मुकेश"
"mukram","मुकराम"
"muksndi","मुक्संदी"
"mukund","मुकुंद"
"mul","मूल"
"muli","मुली"
"mulina","मूलीना"
"multan","मुल्तान"
"mum","मम"
"mumtaj","मुमताज"
"munbura","मुनबुरा"
"muneer","मुनीर"
"munesh","मुनेश"
"muni","मुनी"
"munia","मुनिया"
"munish","मुनिश"
"munkad","मुंकड़"
"munmun","मुनमुन"
"munna","मुन्ना"
"munnadevi","मुन्नादेवी"
"munnem","मुन्नेम"
"munnia","मुन्निया"
"munnu","मुन्नू"
"munny","मुन्नी"
"munsi","मुंसी"
"muntajar","मुंतजर"
"muntjar","मुंतजर"
"muqhtar","मुक़्तार"
"murad","मुराद"
"murli","मुरली"
"murshida","मुर्शिदा"
"mursida","मुर्शिदा"
"murti","मूर्ति"
"murtibai","मूर्तिबाई"
"musarrat","मुसर्रत"
"mushrraf","मुशर्रफ"
"musibat","मुसीबत"
"muskaan","मुस्कान"
"muskan","मुस्कान"
"muskarn","मुस्कान"
"muskhan","मुस्खान"
"muskuran","मुस्कुरान"
"musmi","मुस्मि"
"musra","मुस्रा"
"musrat","मुस्रत"
"mustak","मुस्ताक"
"mustaq","मुस्तक"
"mustikeem","मुस्तीकीम"
"mustkeem","मुस्तकीम"
"mustki","मुस्तकी"
"mustkim","मुस्तकीम"
"naajim","नाजिम"
"nabal","नाबल"
"nabi","नबी"
"nabila","नबीला"
"nachita","नचिता"
"nadeem","नदीम"
"nadem","नादेम"
"nadhim","नधीम"
"nadim","नदीम"
"nadini","नादिनी"
"nadir","नादिर"
"nadiya","नदिया"
"naeem","नईम"
"nafe","नाफे"
"nafeesa","नफीसा"
"nafisa","नफीसा"
"nagaji","नागाजी"
"nagender","नगेन्दर"
"nagendra","नगेंद्र"
"nagia","नगिया"
"nagina","नगीना"
"nagma","नगमा"
"nahani","नहानी"
"nahar","नहर"
"nahida","नाहिदा"
"naidu","नायडू"
"naima","नाईमा"
"naimuddin","नाईमुद्दीन"
"nain","नैन"
"naina","नैना"
"nainshi","नैंशी"
"nair","नायर"
"nairit","नैरित"
"nairita","नैरिता"
"naisi","नाइसी"
"naitik","नैतिक"
"najar","नजर"
"najara","नजारा"
"najarana","नजराना"
"najda","नाजदा"
"najim","नाजिम"
"najimuddin","नाजिमुद्दीन"
"najira","नाजीरा"
"najma","नजमा"
"najni","नाजनी"
"najo","नाजो"
"najrana","नजराना"
"najrin","नजरीन"
"najubai","नाजूबाई"
"nakched","नकचेद"
"nakul","नकुल"
"nalini","नलिनि"
"namarta","नमर्ता"
"name","नामे"
"nameeta","नमीता"
"namen","नामेन"
"namra","नमरा"
"nanagram","नानाग्राम"
"nanak","नानक"
"nancy","नैंसी"
"nand","नन्द"
"nandani","नंदनी"
"nandi","नंदी"
"nandini","नंदिनी"
"nandita","नंदिता"
"nandkishore","नंदकिशोर"
"nandni","नंदनी"
"nanhe","नन्हे"
"nankesh","नंकेश"
"nanki","नंकी"
"nanku","नानकू"
"nanni","नन्नी"
"nannu","नन्नू"
"nano","ननो"
"nanu","नानू"
"nanveet","ननवीत"
"narahari","नरहरि"
"naraini","नराइनी"
"narander","नरेंदर"
"narayan","नारायण"
"narbada","नर्मदा"
"narbda","नर्मदा"
"narbir","नरबीर"
"narendar","नरेंदर"
"narendera","नरेंद्र"
"narendra","नरेंद्र"
"nareshpal","नरेशपाल"
"nargish","नरगिश"
"narhasi","नरहासी"
"narinder","नरिंदर"
"narmada","नर्मदा"
"narmda","नर्मदा"
"narpendra","नरपेंद्र"
"narsa","नरसा"
"narsingh","नरसिंह"
"naruram","नरूराम"
"naryan","नरयाण"
"naryani","नरयाणी"
"nasar","नासर"
"naseeba","नसीबा"
"naseem","नसीम"
"nashima","नाशिमा"
"nashimuddin","नाशीमुद्दीन"
"nasibu","नसीबू"
"nasim","नसीम"
"nasima","नसीमा"
"nasreema","नसरीमा"
"nasreen","नसरीन"
"nasrin","नसरीन"
"nasruddin","नसरुद्दीन"
"nasrul","नसरुल"
"nassin","नसीन"
"nathani","नाथानी"
"nathi","नाथी"
"nathu","नाथू"
"nathulal","नाथूलाल"
"natthu","नत्थू"
"naulakh","नौलख"
"naushad","नौशाद"
"naushi","नौशी"
"naval","नवल"
"navdeep","नवदीप"
"naved","नवेद"
"naveeda","नवीदा"
"naveela","नवीला"
"naveen","नवीन"
"naveena","नवीना"
"navendra","नवेन्द्र"
"navi","नवी"
"navita","नविता"
"navjat","नवजात"
"navleen","नवलीन"
"navnit","नवनीत"
"navya","नव्या"
"nayamati","नायमती"
"nayan","नयन"
"nayana","नयना"
"nayna","नायना"
"neaha","नीहा"
"neelachal","नीलाचल"
"neelam","नीलम"
"neeli","नीली"
"neelima","नीलिमा"
"neelkant","नीलकंठ"
"neelu","नीलू"
"neema","नीमा"
"neemi","नीमी"
"neeraj","नीरज"
"neesa","नीसा"
"neesha","नीशा"
"neeshu","नीशु"
"neeta","नीता"
"neeti","नीति"
"neetu","नीतू"
"neeven","नीवेन"
"neha","नेहा"
"nehal","नेहल"
"neharika","नेहारिका"
"nek","नेक"
"nelam","नेलम"
"nemsi","नेमसी"
"nency","नेन्सी"
"neni","नेनी"
"nenshi","नेंशी"
"nensi","नेंसी"
"nepal","नेपाल"
"nesha","नेशा"
"netra","नेत्रा"
"netram","नेत्राम"
"nibha","निभा"
"nibo","निबो"
"nida","निदा"
"nidhi","निधि"
"nihal","निहाल"
"nijam","निजाम"
"nijamuddin","निजामुद्दीन"
"nijamudeen","निजामुद्दीन"
"nikahat","निकाहत"
"nikhad","निखाद"
"nikhat","निखत"
"nikhil","निखिल"
"nikkhar","निक्खर"
"niksiya","निक्षिया"
"nilaadrii","नीलाद्री"
"nilesh","निलेश"
"nilu","नीलू"
"nimesh","निमेश"
"nimla","निमला"
"nimmy","निम्मी"
"nipam","निपम"
"nipun","निपुण"
"niraj","निराज"
"nirbhay","निर्भय"
"nirja","निर्जा"
"nirjala","निर्जला"
"nirjla","निर्जला"
"nirma","निर्मा"
"nirmal","निर्मल"
"nirmala","निर्मला"
"nirmaljeet","निर्मलजीत"
"nirutma","निरुत्मा"
"nisa","निसा"
"nisar","निसार"
"nishal","निशाल"
"nishar","निशार"
"nishith","निशिथ"
"nishtha","निष्ठा"
"nishu","निशु"
"nita","नीता"
"nitam","नीतम"
"nitasha","निताशा"
"nitesh","नितेश"
"nithyanandham","निथ्यानंधम"
"nitika","नितिका"
"nitin","नितिन"
"nitish","नितीश"
"nitu","नीतू"
"njare","नजारे"
"noni","नोनी"
"noojo","नूजो"
"noor","नूर"
"noora","नूरा"
"nooralam","नूरअलम"
"nooralha","नूरअल्हा"
"noore","नूरे"
"noori","नूरी"
"noorin","नूरीन"
"noorjaha","नूरजहा"
"noorjahan","नूरजहाँ"
"noorjama","नूरजामा"
"noornabi","नूरनबी"
"nootan","नूतन"
"noreen","नोरीन"
"norti","नोर्ती"
"nosi","नोसी"
"not","नोट"
"novisha","नोविशा"
"nrendr","नरेंद्र"
"ntasha","नताशा"
"numesh","नुमेश"
"nur","नूर"
"nurbi","नुरबी"
"nusrant","नुसरांत"
"nusrat","नुसरत"
"nutan","नूतन"
"ojashvi","ओजश्वि"
"ojashwi","ओजश्वी"
"ojasvi","ओजस्वी"
"ojaswi","ओजस्वी"
"ojha","ओझा"
"om","ओं"
"oma","ओमा"
"ombeer","ओमबीर"
"ombir","ओमबीर"
"omeshkumar","ओमेशकुमार"
"omi","ओमी"
"omkara","ओंकारा"
"omkareshwar","ओंकारेश्वर"
"omparkash","ओमपरकाश"
"omparkesh","ओमपरकेश"
"omparsad","ओमपरसाद"
"omperkash","ओम्परकाश"
"omprakash","ओमप्रकाश"
"omprakesh","ओमप्रकेश"
"omprkash","ओमप्रकाश"
"omprkesh","ओमप्रकेश"
"omveer","ओमवीर"
"one","ओन"
"onginye","ओंगिनये"
"opendar","ओपेंदर"
"osier","ओसियर"
"ovaish","ओवैश"
"pabitra","पवित्रा"
"pabu","पाबू"
"pachuram","पचुराम"
"padam","पदम"
"padma","पद्मा"
"paka","पाका"
"pakhali","पाखली"
"palak","पलक"
"pallavi","पल्लवी"
"pallu","पल्लु"
"pallvi","पल्लवी"
"palvi","पल्वी"
"palvinder","पल्विंदर"
"pamjeet","पमजीत"
"pammi","पम्मी"
"pammy","पम्मी"
"pampa","पम्पा"
"panaj","पनाज"
"pancham","पंचम"
"panchhi","पंछी"
"panchi","पंछी"
"panchma","पंचमा"
"panchoo","पंचू"
"panchuram","पंचुराम"
"pancu","पंचु"
"pandey","पाण्डेय"
"pandit","पंडित"
"pandu","पंडू"
"pangita","पंगिता"
"pankaj","पंकज"
"pankaja","पंकज"
"pankajsheel","पंकजशील"
"pankuj","पंकुज"
"panmati","पनमति"
"panna","पन्ना"
"pannalal","पन्नालाल"
"papa","पापा"
"papp","पप्प"
"pappe","पप्पे"
"pappu","पप्पू"
"pappy","पप्पी"
"para","पारा"
"param","परम"
"paramjit","परमजीत"
"paramveer","परमवीर"
"paras","पारस"
"parash","पारश"
"parashram","पारश्रम"
"paratibha","पारतिभा"
"parbhat","पर्भात"
"parbhu","परभु"
"pardeshi","परदेशी"
"pardhuman","परधुमन"
"pareen","परीन"
"pareeti","परीति"
"parem","परेम"
"parerna","परेरना"
"parhalad","प्रहलाद"
"pari","परी"
"pariksha","परीक्षा"
"parinka","परिंका"
"parjinder","परजिंदर"
"parkash","पार्काश"
"parlad","पारलाद"
"parmanand","परमानंद"
"parmila","परमिला"
"parminder","परमिंदर"
"parmita","पर्मिता"
"parmod","परमोद"
"parmodh","परमोध"
"parnav","पर्णव"
"paro","परो"
"parsanjeet","परसंजीत"
"parshant","परशांत"
"parshotam","परशोतम"
"parshu","परशु"
"parsi","पारसी"
"parsuram","परसुराम"
"partab","परताब"
"partap","परताप"
"parth","पार्थ"
"partibha","पर्तिभा"
"partik","पर्तिक"
"partima","पर्तिमा"
"partul","परतुल"
"partyush","परत्युश"
"parvashi","पार्वशी"
"parvati","पार्वती"
"parveen","परवीन"
"parveena","परवीना"
"parvej","परवेज"
"parvesh","पर्वेश"
"parvin","पर्वीन"
"parvinder","परविंदर"
"paryanka","पर्यांका"
"pasanjeet","पसंजीत"
"patan","पातन"
"pataso","पतासो"
