"Name","Translation"
"patender","पतेन्द्र"
"patik","पाटिक"
"patil","पाटील"
"patras","पत्रस"
"patric","पैट्रिक"
"paul","पौल"
"pavitra","पवित्रा"
"pavnesh","पवनेश"
"payal","पायल"
"payana","पयना"
"pear","पियर"
"peenu","पीनू"
"peer","पीर"
"pemaram","पेमाराम"
"pera","पेरा"
"perdeep","परदीप"
"perkash","परकाश"
"perveen","परवीन"
"pervinder","परविंदर"
"phakir","फकीर"
"phalguni","फाल्गुनी"
"pharjana","फार्जना"
"phoola","फूला"
"phooli","फूली"
"phoolla","फूला"
"phoolmani","फूलमणि"
"phoolo","फूलो"
"phul","फूल"
"phulbi","फूलबी"
"pihu","पिहु"
"pinki","पिंकी"
"pinkoo","पिंकू"
"pinku","पिंकू"
"pinttu","पिंट्टू"
"pirmika","पिरमिका"
"piroj","पिरोज"
"pista","पिस्ता"
"pitika","पितिका"
"piuesh","पिएश"
"piyari","पियारी"
"piyus","पियूस"
"piyush","पियुष"
"poga","पोगा"
"pokhar","पोखर"
"poma","पोमा"
"poneem","पोनीम"
"pooja/varsha","पूजा/वर्षा"
"poojadevi","पूजा देवी"
"pool","पूल"
"pooran","पूरण"
"poornima","पूर्णिमा"
"popinder","पोपिंदर"
"poshetty","पोशेट्टी"
"prabhakar","प्रभाकर"
"prabhash","प्रभाश"
"prabhatilal","प्रभातीलाल"
"prabhatyashi","प्रभात्यशी"
"prabhav","प्रभाव"
"prabhjeet","प्रभजीत"
"prabhjit","प्रभजीत"
"prabhjot","प्रभजोत"
"prabhudayal","प्रभुदयाल"
"prableen","प्रबलीन"
"pradeep","प्रदीप"
"pradep","प्रदीप"
"praful","प्रफुल"
"pragati","प्रगति"
"prahlad","प्रहलाद"
"prakash","प्रकाश"
"prakhar","प्रखर"
"prakul","प्रकुल"
"pram","प्राम"
"pramal","प्रामल"
"pramatma","प्रामात्मा"
"prameela","प्रमीला"
"prami","प्रामी"
"pramil","प्रामिल"
"pramila","प्रमिला"
"pramjeet","प्रमजीत"
"pranav","प्रणव"
"pranavi","प्राणवि"
"pranay","प्रणय"
"pranita","प्रणिता"
"pranjal","प्रांजल"
"prankur","प्रांकुर"
"prannab","प्राणब"
"pransis","प्रांसिस"
"prasant","प्रसन्त"
"prasanta","प्रशांत"
"prashanat","प्रशानत"
"prashansa","प्रशंसा"
"prashant","प्रशांत"
"prateek","प्रतीक"
"pratha","प्रथा"
"prati","प्रति"
"pratibha","प्रतिभा"
"pratik","प्रतिक"
"pratiksha","प्रतिक्षा"
"pratima","प्रतिमा"
"pratul","प्रतुल"
"praveen","प्रवीण"
"praveena","प्रवीणा"
"pravendra","प्रवेन्द्र"
"pravin","प्रवीण"
"pravindra","प्रविंद्र"
"prdeep","प्रदीप"
"pree","प्री"
"preena","प्रीना"
"preetam","प्रीतम"
"preeti","प्रीति"
"preety","प्रीती"
"prema","प्रेमा"
"premi","प्रेमी"
"premjit","प्रेमजीत"
"premla","प्रेमला"
"premlata","प्रेमलता"
"premnarayan","प्रेमनारायण"
"prete","प्रेते"
"prhalad","प्रहलाद"
"prince","प्रिंस"
"prinkaya","प्रिंकाया"
"prinkya","प्रिंक्या"
"prinsh","प्रिंश"
"prisha","प्रीषा"
"pritam","प्रीतम"
"prithvi","पृथ्वी"
"priti","प्रीति"
"pritibha","प्रीतिभा"
"prittam","प्रीत्तम"
"prity","प्रीती"
"priya","प्रिया"
"priyak","प्रियक"
"priyaka","प्रियका"
"priyaki","प्रियकी"
"priyanka","प्रियंका"
"priyansi","प्रियांसी"
"priyansu","प्रियांसु"
"prkesh","परकेश"
"promila","प्रोमिला"
"prsant","प्रसंत"
"prya","प्र्या"
"pryanika","प्र्यानिका"
"pryanka","प्र्यंका"
"puja","पूजा"
"pujja","पूजा"
"pukharam","पुखाराम"
"pulita","पुलिता"
"pulkit","पुल्कित"
"punam","पूनम"
"puneet","पुनीत"
"punia","पूनिया"
"punit","पुनीत"
"punita","पुनीता"
"punnet","पुन्नेट"
"punni","पुन्नी"
"puran","पुराण"
"puranmal","पुराणमल"
"purnmal","पूर्णमल"
"purva","पूर्वा"
"pusgpender","पुस्ग्पेंडर"
"pushank","पुषंक"
"pushapa","पुषपा"
"pushpa","पुष्पा"
"pushpan","पुष्पन"
"pushpanjali","पुष्पांजलि"
"pushpendr","पुष्पेंद्र"
"pushpendra","पुष्पेन्द्र"
"puskar","पुष्कर"
"puspa","पुष्पा"
"puspak","पुष्पक"
"puspendar","पुष्पेंद्र"
"puspender","पुष्पेंद्र"
"puspha","पुष्पा"
"putulu","पुतुलु"
"pyare","प्यारे"
"pyarelal","प्यारेलाल"
"pyari","प्यारी"
"qadim","क़दीम"
"qadir","क़ादिर"
"qadri","क़ादरी"
"qadriya","क़द्रिया"
"qais","क़ैस"
"qaisar","क़ैसर"
"qamar","क़मर"
"qamaruddin","कमरुद्दीन"
"qasim","क़ासिम"
"qazi","क़ाज़ी"
"rabhida","रभिदा"
"rabin","रबीन"
"rabina","रबिना"
"rabpreet","रबप्रीत"
"rachana","रचना"
"rachna","रचना"
"rachnu","रचनु"
"rachpreet","रचप्रीत"
"radat","रदत"
"radesyam","रादेश्यम"
"radha","राधा"
"radhab","राधाब"
"radhamohan","राधामोहन"
"radhe","राधे"
"radhesayam","राधेश्याम"
"radheshyam","राधेश्याम"
"radhey","राधेय"
"radhyshyam","राध्यश्याम"
"radikha","राधिका"
"rafat","रफत"
"rafi","रफ़ी"
"rafiq","रफ़ीक"
"raghbir","रघबीर"
"raghu","रघु"
"raghubeer","रघुबीर"
"raghunandan","रघुनंदन"
"raghuveer","रघुवीर"
"raghuvir","रघुवीर"
"ragib","रगीब"
"ragina","रगिना"
"ragni","रागनी"
"rahi","राही"
"rahil","राहिल"
"rahila","राहिला"
"rahim","रहीम"
"rahimuddin","रहीमुद्दीन"
"rahimun","रहीमुन"
"rahina","रहिना"
"rahish","रहिश"
"rahishudeen","रहीशुद्दीन"
"rahisuddin","रहिसुद्दीन"
"rahnuma","रहनुमा"
"rai","राय"
"rainu","राईनू"
"raisha","रैशा"
"raishma","राइश्मा"
"raisuddin","राईसुद्दीन"
"rajam","राजम"
"rajan","राजन"
"rajani","रजनी"
"rajanti","राजंति"
"rajaram","राजाराम"
"rajat","राजत"
"rajbala","राजबाला"
"rajbeer","राजबीर"
"rajbir","राजबीर"
"rajbiri","राजबीरी"
"rajdev","राजदेव"
"rajdut","राजदूत"
"rajeena","राजीना"
"rajeev","राजीव"
"rajend","राजेंद"
"rajendar","राजेंद्र"
"rajender","राजेंदर"
"rajenderi","राजेंद्री"
"rajesh","राजेश"
"rajeshvr","राजेश्वर"
"rajeshwari","राजेश्वरी"
"rajia","राजिया"
"rajibul","राजिबुल"
"rajina","राजिना"
"rajinder","राजिन्दर"
"rajinikanth","रजनीकांत"
"rajit","राजीत"
"rajiv","राजीव"
"rajjit","राज्जीत"
"rajkaranta","राजकारंत"
"rajkiran","राजकिरण"
"rajkumar","राजकुमार"
"rajkumari","राजकुमारी"
"rajkumarm","राजकुमारम"
"rajl","राजल"
"rajmani","राजमणि"
"rajna","रजना"
"rajnesh","रजनेश"
"rajni","रजनी"
"rajnish","रजनीश"
"rajo","राजो"
"rajpal","राजपाल"
"rajputra","राजपुत्र"
"rajrani","राजरानी"
"rajshree","राजश्री"
"raju,","राजू"
"rajveer","राजवीर"
"rajvir","राजवीर"
"rakeeba","राकीबा"
"rakhee","राखी"
"rakhi","राखी"
"rakho","रखो"
"rakki","रक्की"
"ram","राम"
"rama","रामा"
"ramaiya","रामैया"
"ramakant","रामकांत"
"raman","रामन"
"ramanand","रामानंद"
"ramavtar","रामावतार"
"ramba","राम्बा"
"rambhajan","रामभजन"
"rambharos","रामभरोस"
"rambhool","रामभूल"
"rambhul","रामभूल"
"rambrij","रामब्रिज"
"ramchandr","रामचंद्र"
"ramchandra","रामचंद्र"
"ramdas","रामदास"
"ramdev","रामदेव"
"ramdhan","रामधन"
"ramdhani","रामधनी"
"ramdhin","रामधीन"
"ramdin","रामदीन"
"ramdulari","रामदुलारी"
"ramdutt","रामदत्त"
"ramdyal","रामद्याल"
"rame","रमें"
"rameh","रमेह"
"ramender","रामेन्द्र"
"ramesh","रमेश"
"ramhetu","रामहेतु"
"ramila","रामिला"
"raminder","रामिंदर"
"ramjan","रामजन"
"ramjanam","रामजनम"
"ramjani","रामजनी"
"ramjanki","रामजनकी"
"ramjeet","रामजीत"
"ramji","रामजी"
"ramkanya","रामकन्या"
"ramkaran","रामकरण"
"ramkesh","रामकेश"
"ramkiashan","रामकिआशन"
"ramkish","रामकिश"
"ramkishan","रामकिशन"
"ramkumari","रामकुमारी"
"ramlakhan","रामलखन"
"rammurti","राममूर्ति"
"ramnath","रामनाथ"
"ramnihor","रामनिहोर"
"ramotar","रामोतार"
"rampaal","रामपाल"
"rampal","रामपाल"
"rampati","रामपति"
"rampayari","रामपयारी"
"ramphal","रामफल"
"ramprasad","रामप्रसाद"
"ramsagar","रामसागर"
"ramsati","रामसती"
"ramsem","रामसेम"
"ramsurat","रामसुरत"
"ramtek","रामटेक"
"ramu","रामु"
"ramvati","रामवती"
"ramveer","रामवीर"
"ramvihar","रामविहार"
"ran","रान"
"rana","राणा"
"ranbir","रणबीर"
"randeep","रंदीप"
"randheer","रंधीर"
"randhir","रंधीर"
"rani","रानी"
"ranipal","रानीपाल"
"ranita","रनीता"
"ranjan","रंजन"
"ranjay","रणजय"
"ranjeeta","रणजीता"
"ranjna","रंजना"
"ranju","रणजू"
"ranki","रंकी"
"ranpal","रणपाल"
"rantesh","रंटेश"
"ranveer","रणवीर"
"rasab","रसाब"
"raseel","रसील"
"rashi","राशि"
"rashida","रशीदा"
"rashika","राशिका"
"rashmi","रश्मि"
"rashmita","रश्मिता"
"rasid","रासिद"
"rasida","रसीदा"
"rasmi","रस्मि"
"raspal","रसपाल"
"rasul","रसूल"
"ratan","रतन"
"ratani","रतनी"
"rathan","रथन"
"rati","रति"
"ratikant","रतिकांत"
"ratiman","रतिमन"
"ratmo","रतमो"
"ratnesh","रत्नेश"
"ratni","रत्नी"
"rattan","रत्तन"
"ratul","रतुल"
"rauf","रौफ"
"raunaf","रौनफ"
"raveena","रवीना"
"ravena","रवेना"
"ravi","रवि"
"ravidutt","रविदत्त"
"ravikant","रविकांत"
"ravina","रविना"
"ravinath","रविनाथ"
"ravinda","रविंद"
"ravinder","रविंदर"
"ravindera","रविंदरा"
"ravindr","रविंद्र"
"raviraj","रविराज"
"ravishankar","रविशंकर"
"ravita","रविता"
"rebecca","रेबेका"
"redhema","रेधेमा"
"reemi","रीमी"
"reena","रीना"
"reenu","रीनू"
"reeta","रीता"
"reetima","रीतिमा"
"reetu","रीतू"
"rehaan","रेहान"
"rehana","रेहाना"
"rehman","रहमान"
"rehmat","रहमत"
"rejaul","रेजौल"
"reka","रेका"
"rekha","रेखा"
"rena","रेना"
"rennu","रेन्नू"
"renuka","रेणुका"
"repu","रेपु"
"resham","रेशम"
"reshama","रेशमा"
"reshami","रेशमी"
"reshma","रेश्मा"
"reshmi","रेश्मी"
"resmi","रेस्मी"
"revndrshing","रविंद्रसिंह"
"revti","रेवती"
"richa","रिचा"
"richaraj","रिचराज"
"richard","रिचर्ड"
"ridhakaran","रिधाकरण"
"ridhima","रिधिमा"
"rihaan","रिहान"
"rihan","रिहान"
"riju","रिजू"
"rijul","रिजुल"
"rijvan","रिजवान"
"rikkenchi","रिक्केंची"
"rima","रीमा"
"rimasha","रीमाशा"
"rimjhim","रिमझिम"
"rimpy","रिम्पी"
"rina","रिना"
"rina/","रिना/"
"rinesh","रिनेश"
"rinju","रिंजू"
"rinkal","रिंकल"
"rinke","रिंके"
"rinki","रिंकी"
"rinku","रिंकू"
"rinky","रिंकी"
"risabh","रिसाभ"
"rishab","रिषभ"
"rishabh","रिषभ"
"rishi","रिषि"
"rishipal","रिषिपाल"
"rishiraj","रिषिराज"
"rishu","रिशु"
"rita","रीता"
"ritesh","रितेश"
"rithik","रिथिक"
"riti","रिति"
"ritik","रितिक"
"ritika","रितिका"
"ritu","रितु"
"ritunjay","रितुंजय"
"rituraj","रितुराज"
"riya","रिया"
"riyajuddin","रियाजुद्दीन"
"riyajudhin","रियाजुद्धीन"
"riyajudin","रियाजुद्दीन"
"riyajul","रियाजुल"
"riyasat","रियासत"
"rma","रमा"
"robert","रॉबर्ट"
"robi","रोबी"
"robin","रोबिन"
"rocky","रॉकी"
"rohaan","रोहान"
"rohan","रोहन"
"rohil","रोहिल"
"rohila","रोहिला"
"rohini","रोहिणी"
"rohit","रोहित"
"rohitash","रोहिताश"
"rohtash","रोहिताश"
"rohthash","रोहिताश"
"roji","रोजी"
"rojmen","रोजमें"
"rojmeri","रोजमेरी"
"roma","रोमा"
"ronak","रोनक"
"roop","रूप"
"roopa","रूपा"
"roopali","रूपाली"
"roopam","रूपम"
"roopnarayan","रूपनारायण"
"roopsingh","रूपसिंह"
"rosan","रोसन"
"roshan","रोशन"
"roshanara","रोशनारा"
"roshini","रोशनी"
"rosina","रोसीना"
"rosy","रोसी"
"rubal","रूबल"
"rubbi","रुब्बी"
"rubbina","रुबीना"
"rubey","रूबेय"
"rubi","रूबी"
"rubiya","रूबिया"
"rubjaan","रूबजान"
"rubo","रूबो"
"ruchendra","रुचेंद्र"
"ruchi","रुचि"
"ruchika","रुचिका"
"ruchit","रुचित"
"ruckmani","रुक्कमणि"
"rudhra","रुध्रा"
"rudmal","रुद्मल"
"ruhhena","रुहेना"
"ruhi","रूही"
"rukhsar","रुखसार"
"rukhsna","रुखसना"
"rukiya","रुकिया"
"ruksaar","रुकसार"
"ruksar","रुकसार"
"rukshan","रुक्षान"
"rukshana","रुकशाना"
"ruksin","रुक्सीन"
"rumal","रुमाल"
"rumeet","रूमीत"
"rupa","रूपा"
"rupak","रूपक"
"rupal","रूपल"
"rupali","रूपाली"
"rupam","रूपम"
"rupanjali","रूपांजलि"
"rupender","रूपेन्द्र"
"rupendra","रूपेंद्र"
"rupesh","रूपेश"
"rupinder","रूपिन्दर"
"ruplal","रूपलाल"
"ruppa","रूप्पा"
"rusan","रूसन"
"rustam","रुस्तम"
"rvina","रविना"
"rvindra","रविंद्र"
"s/o","पुत्र"
"saana","साना"
"saanu","सानू"
"sabanam","सबानाम"
"sabba","सब्बा"
"sabbir","सब्बीर"
"sabbo","सब्बो"
"sabbu","सब्बु"
"sabeena","सबीना"
"sabeer","सबीर"
"sabhya","सभ्य"
"sabid","साबिद"
"sabila","सबीला"
"sabina","सबीना"
"sabir","साबिर"
"sabita","सबिता"
"sablu","साबलु"
"sabna","सबना"
"sabnam","साबनाम"
"sabra","साब्रा"
"sabrajeet","सब्रजीत"
"sabreen","साब्रीन"
"sabrina","साब्रिना"
"sachdev","सचदेव"
"sachi","साची"
"sachidanand","सचिदानंद"
"sachit","सचित"
"sadabkhura","सादबखुरा"
"sadabrij","सादब्रिज"
"saddham","सद्धाम"
"saddiq","सद्दीक"
"sadhana","साधना"
"sadhna","साधना"
"sadhu","साधु"
"sadhv","साध्व"
"sadhvi","साध्वी"
"sadhya","साध्य"
"sadip","सादीप"
"sadiq","सादिक"
"sadiya","सादिया"
"sadod","सदोद"
"sadre","सादरे"
"sadur","सादुर"
"safali","सफली"
"safe","सेफ"
"safia","सफिया"
"safika","सफीका"
"safila","सफिला"
"safiya","सफिया"
"sagar","सागर"
"sagir","सागीर"
"sagiran","सागिरान"
"sagit","सागित"
"sagita","सागिता"
"sahab","साहब"
"sahabbudin","साहबबुदीन"
"sahabudeen","साहबुदीन"
"sahajaha","सहजहा"
"sahajha","सहजहा"
"sahana","सहना"
"sahanaj","साहानज"
"sahar","सहर"
"sahbaj","सहबाज"
"sahbuddin","साहबुद्दीन"
"sahdev","सहदेव"
"saheen","साहीन"
"sahib","साहिब"
"sahiba","साहिबा"
"sahid","साहिद"
"sahida","साहिदा"
"sahil","साहिल"
"sahin","साहिन"
"sahina","साहिना"
"sahira","साहिरा"
"sahishta","साहिष्टा"
"sahista","साहिस्टा"
"sahjad","साहजाद"
"sahkir","साहकीर"
"sahlesh","साहलेश"
"sahna","सहना"
"sahnabaj","साहनाबज"
"sahnara","साहनारा"
"sahni","साहनी"
"sahrik","साहरिक"
"sahrukh","साहरुख"
"sahrul","साहरुल"
"sai","साई"
"said","साईद"
"saida","सैदा"
"saidas","सैदास"
"saidul","साईदुल"
"saieman","सैएमन"
"saina","साइना"
"sainky","साइंकी"
"saira","साइरा"
"saisha","साइशा"
"saista","साइस्टा"
"saiyada","सैयदा"
"sajal","सजल"
"sajan","सजन"
"sajana","सजना"
"sajda","सजदा"
"sajia","सजिया"
"sajid","सजीद"
"sajida","सजीदा"
"sajini","सजिनी"
"sajiya","सजिया"
"sajjan","सज्जन"
"sajmeen","सजमीन"
"sajruddin","सजरुद्दीन"
"saka","साका"
"sakal","साकल"
"sakcham","सक्चम"
"sakeena","सकीना"
"sakhichander","सखिचंदर"
"sakil","साकिल"
"sakila","साकिला"
"sakir","साकिर"
"sakiran","साकिरान"
"saksham","साक्षाम"
"sakshi","साक्षी"
"saksi","साक्सी"
"saku","साकु"
"sakuntala","सकुंतला"
"salama","सलामा"
"salesh","सलेश"
"salim","सलीम"
"salima","सलीमा"
"salin","सलीन"
"salini","सालिनी"
"salmaan","सलमान"
"salmakhatun","सल्माखातून"
"salmam","सलमम"
"salman","सलमान"
"salmi","सल्मी"
"sam","साम"
"sama","समा"
"samad","समाद"
"samadh","समाध"
"samaiali","समाइली"
"samay","समय"
"samayddin","समयद्दीन"
"same","समे"
"sameeksha","समीक्षा"
"sameem","समीम"
"sameena","समीना"
"samiksa","समीक्षा"
"samima","समीमा"
"samina","सामिना"
"samit","समित"
"samiya","समिया"
"sammiuddin","सम्मीउद्दीन"
"samoti","समोति"
"sampat","सम्पत्ति"
"samreen","समरीन"
"samrin","समरिन"
"samsad","संसद"
"samsida","संसीदा"
"samsudin","सम्सुदीन"
"samsung","सैमसंग"
"samundri","समुन्द्री"
"samya","सम्या"
"san","सान"
"sana","सना"
"sanaali","सनाली"
"sanam","सनम"
"sanand","सनंद"
"sanat","सनात"
"sanaullah","सनआल्लाह"
"sanavvar","सनव्वर"
"sanchit","संचित"
"sandeep","संदीप"
"sandeepa","संदीपा"
"sandha","संधा"
"sandhya","संध्या"
"sandip","संदीप"
"sandiya","संदिया"
"sandya","संद्या"
"saneha","सनेहा"
"sangeena","संगीना"
"sangeet","संगीत"
"sangeeta","संगीता"
"sangit","संगीत"
"sangram","संग्राम"
"sanha","सन्हा"
"sania","सानिया"
"sanita","सनीता"
"saniya","सानिया"
"sanjai","संजय"
"sanjan","संजन"
"sanjay","संजय"
"sanjeeta","संजीता"
"sanjeev","संजीव"
"sanjida","संजीदा"
"sanjit","संजीत"
"sanjiv","संजीव"
"sanjna","संज्ञा"
"sanjoh","संजोह"
"sanju","संजू"
"sanjya","संज्य"
"sankar","संकर"
"sankarlal","संकरलाल"
"sanna","सन्ना"
"sanno","सन्नो"
"sanny","सन्नी"
"sanoj","सनोज"
"sanpat","सान्पात"
"sansaar","संसार"
"sant","संत"
"santara","संतरा"
"santi","संती"
"santlal","संतलाल"
"santo","संतो"
"santok","संतोक"
"santosh","संतोष"
"santoshi","संतोषी"
"santra","संतरा"
"santram","संतराम"
"santrm","संतराम"
"santro","संतरो"
"santu","संतु"
"sanu","सानू"
"sany","सानी"
"sapan","सपन"
"sapita","सापिता"
"sapna","सपना"
"sarafat","सराफत"
"sarafraj","सरफराज"
"sarah","सारह"
"saral","सरल"
"sarangthem","सारंगथेम"
"saransh","सरांश"
"sarbari","सरबारी"
"sarbash","सरबाश"
"sarbjeet","सरबजीत"
"sarda","सरदा"
"sardeep","सरदीप"
"sardhu","सरधु"
"sareen","सरीन"
"sarfraj","सरफराज"
"saridevi","सरीदेवी"
"sarif","सरीफ"
"sarik","सरिक"
"sarika","सारिका"
"sariq","सारिक"
"sarjaha","सरजहा"
"sarjeet","सरजीत"
"sarju","सरजु"
"sarkar","सरकार"
"sarmeela","सरमीला"
"saroj","सरोज"
"sarojani","सरोजनी"
"sarojini","सरोजिनी"
"sarojni","सरोजनी"
"saroop","सरूप"
"sartaj","सरताज"
"sarthak","सार्थक"
"saru","सारू"
"saruf","सारूफ"
"sarvan","सर्वन"
"sarvash","सर्वश"
"sarves","सर्वेश"
"sarvesh","सर्वेश"
"sarvjeet","सर्वजित"
"sat","सत"
"satan","सतान"
"satbar","सतबार"
"satbir","सतबीर"
"sateesh","सतीश"
"satender","सतेंद्र"
"satendra","सतेंद्र"
"satish","सतीश"
"satnam","सतनाम"
"satnarayan","सत्नारायण"
"satnosh","सत्नोश"
"satosh","सतोश"
"satpal","सतपाल"
"satrohan","सतरोहन"
"sattaram","सत्ताराम"
"sattu","सत्तू"
"satveer","सतवीर"
"satvida","सत्वीदा"
"satvir","सतवीर"
"satyam","सत्यम"
"satyanarayan","सत्यनारायण"
"satyaprakash","सत्यप्रकाश"
"satyavati","सत्यवती"
"satyender","सत्येन्द्र"
"satyvati","सत्यवती"
"saurab","सौरब"
"saveena","सवीना"
"saveta","सवेता"
"savina","सवीना"
"savita","सविता"
"savita,","सविता"
"saviti","सविती"
"savitri","सावित्री"
"savreen","सवरीन"
"savrin","सवरीन"
"sayada","सयदा"
"sayara","सायरा"
"sayda","सायदा"
"sayeri","सायेरी"
"sayma","सायमा"
"sayna","सायना"
"sayra","सायरा"
"schin","सचिन"
"sedarath","सेदारथ"
"seeba","सीबा"
"seekha","सीखा"
"seelam","सीलम"
"seeta","सीता"
"seetal","सीतल"
"seeva","सीवा"
"sehbaj","सहबाज"
"sehboob","सहबूब"
"sehdev","सहदेव"
"sehjal","सहजल"
"sehjamal","सहजमल"
"sehran","सहरान"
"sehrunisa","सहरुनिसा"
"sekha","सेखा"
"selars","सेलर्स"
"sema","सेमा"
"sen","सेन"
"senthia","सेंथिया"
"sethi","सेठी"
"seva","सेवा"
"shabana","शबाना"
"shabanam","शबानम"
